test_key,test_name,attr_key,attribute,result,unit,record_count,data_type,unique
10655,CBC,13387,ESR,102,mm in 1st hour,9,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,103,mm in 1st hour,9,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,104,mm in 1st hour,9,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,105,mm in 1st hour,8,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,106,mm in 1st hour,9,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,107,mm in 1st hour,2,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,108,mm in 1st hour,2,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,109,mm in 1st hour,6,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,11,mm in 1st hour,169,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,110,mm in 1st hour,4,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,111,mm in 1st hour,4,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,112,mm in 1st hour,2,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,113,mm in 1st hour,2,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,114,mm in 1st hour,7,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,115,mm in 1st hour,7,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,116,mm in 1st hour,1,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,117,mm in 1st hour,2,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,118,mm in 1st hour,2,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,119,mm in 1st hour,5,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,12,mm in 1st hour,194,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
